scenario_id,relative_position_x,relative_position_y,relative_position_z,relative_velocity_x,relative_velocity_y,relative_velocity_z,time_to_conjunction,sat_altitude,debris_altitude,scenario_type,collision_risk,required_delta_v
0,-8.799343096979555,-11.092440511858513,8.757072692969587,0.003568870081600603,0.0010541424899790375,-0.009304680447081992,392.67468548677397,750.0543484726886,739.323095538839,near_conjunction,1,1.0119208994679159
1,-4.12968060483945,0.8838520425210845,0.5107370857049318,-0.001869309446299372,-0.025167597108205264,-0.005386928958466264,24.856673198995097,726.915097135874,730.9276000358686,near_conjunction,1,2.079669164893838
2,-3052.691651401717,1237.2952668832463,-11013.044594864856,-1.3956070608830338,1.65361162342968,-3.7660179812963985,1791.1666375202217,719.5069494179779,629.1521271585743,background,0,0.0
3,-1013.7225793237654,-7376.568853116658,7422.00557263724,11.405444251508026,-6.096124115525446,0.2921697292646353,0.0005979373155736449,622.5503508862912,1156.1146767991513,background,0,0.0
4,781.5741912571937,-4443.692858636896,-2104.8509486767707,-1.8858098861501613,-0.6934988189763533,4.85566120434331,679.8946793657982,866.5960798360356,659.0999132533971,background,0,0.0
5,17.598773334231737,-8.265999348856894,2.4851819362543353,-0.004633075765384298,0.0012726841122585597,-0.011871945278501439,144.68704234281978,684.877855995961,702.5612976117727,near_conjunction,1,0.5862468865671705
6,-6.082544021619867,-1.2776133615197978,16.507656291431886,0.006894039005707953,-0.0032721342022219435,-0.0036857589409997615,588.2523273792144,547.3432679451489,556.2907173895646,near_conjunction,1,0.9780928253065198
7,2952.7476330292643,11814.267127805255,5704.871603876143,-9.95619203312937,7.092271293727897,-5.5278878357253785,1799.9994020626843,489.2592814174568,871.6923665264949,background,0,0.0
8,-3137.451052915191,4911.739339191523,-9047.855526095462,-10.410036415970769,8.92467624286008,3.873646113593025,0.0005979373155736449,646.0227243417094,667.9034497120019,background,0,0.0
9,573.1642187460793,-4866.568899086849,-4202.869316865737,5.846343119172264,-0.1927019919718611,12.728426138707913,289.04692855472064,586.5590521696577,631.8718500676068,background,0,0.0
